id_ingrediente,id_nutriente,quantidade
522,24,8.0
525,24,22.0
526,24,10422.0
530,24,780.0
531,24,13625.0
532,24,27.0
534,24,1.0
535,24,8.0
536,24,1890.0
537,24,57.0
538,24,325.0
544,24,7.0
545,24,44.0
546,24,1.0
547,24,10.0
548,24,60.0
549,24,24.0
552,24,11.0
555,24,10.0
556,24,1.0
563,24,9.0
564,24,20.0
574,24,1332.0
575,24,10.0
579,24,31.0
605,24,100.0
619,24,129.0
622,24,400.0
624,24,100.0
625,24,95.0
630,24,1.0
631,24,177.0
632,24,2.0
633,24,27.0
641,24,2.0
654,24,3.0
655,24,25.0
660,24,75.0
662,24,1.0
664,24,51.0
667,24,100.0
669,24,31.0
671,24,171.0
673,24,103.0
674,24,130.0
681,24,18.0
687,24,40.0
692,24,40.0
695,24,10.0
700,24,164.0
703,24,1000.0
704,24,1100.0
707,24,1.0
709,24,18.0
710,24,2.0
717,24,28.0
718,24,25.0
721,24,12.0
722,24,309.0
723,24,20.0
724,24,23.0
725,24,72.0
728,24,34.0
729,24,32.0
732,24,46.0
733,24,15.0
734,24,37.0
736,24,3.0
738,24,17.0
739,24,76.0
740,24,5.0
742,24,32.0
744,24,15.0
745,24,30.0
746,24,63.0
747,24,62.0
749,24,36.0
752,24,42.0
753,24,63.0
755,24,33.0
757,24,31.0
759,24,9.0
760,24,68.0
761,24,10.0
762,24,93.0
773,24,69.0
776,24,110.0
783,24,61.0
787,24,26.0
788,24,1.0
789,24,28.0
795,24,5.0
796,24,259.0
801,24,1000.0
803,24,11.0
804,24,37.0
805,24,134.0
807,24,3.0
808,24,600.0
810,24,14.0
816,24,13.0
817,24,102.0
820,24,27.0
825,24,30.0
830,24,24.0
831,24,3.0
834,24,21.0
835,24,7.0
836,24,8.0
837,24,2.0
838,24,2.0
840,24,4.0
842,24,12.0
844,24,25.0
846,24,1.0
848,24,170.0
852,24,20.0
855,24,4.0
856,24,7.0
858,24,56.0
859,24,82.0
860,24,19.0
862,24,109.0
863,24,4.0
866,24,57.0
867,24,10.0
869,24,5.0
870,24,134.0
872,24,133.0
874,24,19.0
876,24,13.0
8,25,22.0
16,25,38.0
66,25,4.0
86,25,5.0
101,25,34.0
126,25,2.0
138,25,404.0
148,25,4.0
175,25,10.0
179,25,18.0
270,25,1.0
274,25,7.0
275,25,1.0
295,25,4.0
302,25,13.0
329,25,41.0
379,25,1.0
380,25,4.0
404,25,6.0
431,25,200.0
434,25,4.0
444,25,70.0
454,25,40.0
458,25,37.0
460,25,18.0
461,25,25.0
462,25,22.0
463,25,39.0
464,25,20.0
465,25,62.0
472,25,1.0
476,25,240.0
498,25,18.0
506,25,1.0
508,25,1.0
514,25,18.0
522,25,1.0
530,25,20.0
544,25,4.0
546,25,3.0
548,25,5.0
549,25,16.0
619,25,33.0
631,25,9.0
633,25,18.0
654,25,4.0
655,25,25.0
660,25,3.0
664,25,2.0
671,25,27.0
673,25,6.0
692,25,10.0
709,25,1.0
718,25,4.0
723,25,3.0
725,25,2.0
728,25,2.0
729,25,2.0
732,25,4.0
736,25,2.0
738,25,1.0
742,25,12.0
745,25,2.0
746,25,7.0
749,25,2.0
753,25,18.0
756,25,1.0
757,25,2.0
760,25,7.0
762,25,12.0
773,25,7.0
787,25,4.0
795,25,55.0
796,25,13.0
805,25,78.0
816,25,1.0
820,25,13.0
834,25,1.0
836,25,2.0
844,25,9.0
852,25,3.0
855,25,2.0
858,25,27.0
859,25,45.0
860,25,3.0
863,25,2.0
866,25,27.0
872,25,4.0
16,26,2.0
86,26,1.0
101,26,77.0
175,26,3.0
295,26,5.0
329,26,4.0
379,26,1.0
380,26,3.0
404,26,6.0
434,26,3.0
444,26,14.0
454,26,7.0
460,26,8.0
463,26,15.0
498,26,17.0
506,26,1.0
508,26,1.0
522,26,1.0
546,26,2.0
548,26,5.0
549,26,3.0
619,26,3.0
631,26,1.0
633,26,1.0
655,26,1.0
671,26,3.0
692,26,1.0
732,26,1.0
736,26,1.0
738,26,1.0
773,26,1.0
820,26,2.0
834,26,2.0
844,26,2.0
858,26,4.0
859,26,7.0
16,27,3.0
86,27,2.0
101,27,26.0
175,27,16.0
179,27,9.0
274,27,3.0
275,27,1.0
295,27,3.0
329,27,56.0
379,27,1.0
380,27,5.0
404,27,6.0
434,27,2.0
444,27,10.0
454,27,20.0
460,27,4.0
463,27,10.0
472,27,2.0
498,27,6.0
506,27,18.0
508,27,2.0
522,27,1.0
544,27,1.0
546,27,3.0
548,27,2.0
549,27,7.0
619,27,46.0
631,27,33.0
633,27,22.0
654,27,3.0
655,27,8.0
664,27,20.0
671,27,15.0
692,27,1.0
728,27,3.0
732,27,11.0
736,27,6.0
738,27,5.0
745,27,1.0
757,27,2.0
773,27,14.0
816,27,4.0
820,27,4.0
844,27,2.0
855,27,11.0
858,27,4.0
859,27,12.0
860,27,5.0
863,27,2.0
872,27,1.0
16,28,38.0
86,28,3.0
101,28,103.0
130,28,16.0
138,28,353.0
140,28,5.0
175,28,19.0
179,28,9.0
274,28,3.0
275,28,1.0
295,28,8.0
302,28,50.0
329,28,60.0
379,28,2.0
380,28,8.0
404,28,10.0
431,28,100.0
434,28,5.0
444,28,24.0
454,28,27.0
460,28,13.0
461,28,10.0
463,28,25.0
464,28,30.0
465,28,18.0
472,28,2.0
476,28,183.0
498,28,23.0
506,28,1.0
508,28,2.0
514,28,28.0
522,28,3.0
530,28,7.0
544,28,1.0
546,28,3.0
548,28,7.0
549,28,10.0
619,28,49.0
631,28,41.0
632,28,3.0
633,28,23.0
641,28,2.0
654,28,3.0
655,28,8.0
660,28,5.0
664,28,2.0
671,28,13.0
692,28,4.0
710,28,3.0
723,28,10.0
728,28,3.0
729,28,10.0
732,28,11.0
733,28,5.0
736,28,7.0
738,28,6.0
739,28,10.0
740,28,3.0
742,28,5.0
745,28,1.0
755,28,4.0
757,28,2.0
759,28,3.0
773,28,15.0
816,28,4.0
820,28,6.0
834,28,2.0
844,28,3.0
855,28,6.0
858,28,9.0
859,28,20.0
860,28,5.0
863,28,2.0
867,28,5.0
870,28,9.0
872,28,1.0
5,29,42.0
16,29,38.0
32,29,1.0
39,29,2.0
63,29,13.0
66,29,131.0
86,29,10.0
126,29,20.0
140,29,5.0
149,29,3.0
175,29,2.0
177,29,3.0
179,29,109.0
205,29,1.0
270,29,3.0
274,29,14.0
275,29,4.0
285,29,1.0
286,29,43.0
293,29,60.0
294,29,183.0
295,29,9.0
296,29,26.0
297,29,89.0
302,29,33.0
307,29,70.0
308,29,43.0
317,29,96.0
327,29,152.0
329,29,149.0
339,29,55.0
344,29,39.0
346,29,100.0
350,29,92.0
352,29,13.0
356,29,2.0
357,29,224.0
362,29,95.0
367,29,7.0
371,29,246.0
375,29,61.0
377,29,33.0
379,29,9.0
380,29,14.0
387,29,5.0
388,29,69.0
395,29,1.0
396,29,12.0
399,29,2.0
403,29,64.0
404,29,26.0
418,29,96.0
431,29,720.0
432,29,96.0
434,29,15.0
439,29,28.0
444,29,21.0
450,29,9.0
453,29,55.0
454,29,109.0
458,29,11.0
459,29,104.0
460,29,14.0
461,29,30.0
462,29,133.0
463,29,28.0
464,29,147.0
465,29,267.0
470,29,166.0
471,29,297.0
472,29,5.0
476,29,1343.0
478,29,193.0
480,29,92.0
481,29,108.0
482,29,50.0
484,29,106.0
487,29,49.0
494,29,62.0
495,29,103.0
497,29,79.0
498,29,70.0
501,29,66.0
504,29,675.0
506,29,6.0
507,29,58.0
508,29,5.0
511,29,9.0
514,29,223.0
515,29,78.0
522,29,15.0
525,29,14.0
526,29,935.0
530,29,150.0
531,29,289.0
532,29,154.0
535,29,100.0
537,29,144.0
538,29,81.0
544,29,11.0
545,29,9.0
546,29,15.0
547,29,45.0
548,29,15.0
549,29,50.0
555,29,140.0
563,29,9.0
564,29,21.0
571,29,120.0
574,29,1169.0
575,29,5.0
579,29,46.0
592,29,31.0
619,29,61.0
624,29,113.0
625,29,107.0
631,29,58.0
633,29,188.0
641,29,14.0
654,29,14.0
655,29,14.0
660,29,65.0
664,29,10.0
669,29,32.0
671,29,65.0
673,29,1.0
674,29,250.0
683,29,1.0
687,29,26.0
692,29,10.0
695,29,5.0
704,29,100.0
709,29,148.0
718,29,4.0
721,29,1.0
722,29,505.0
723,29,23.0
725,29,20.0
726,29,52.0
728,29,5.0
729,29,20.0
732,29,21.0
733,29,5.0
736,29,4.0
738,29,9.0
739,29,10.0
740,29,28.0
742,29,12.0
745,29,1.0
746,29,4.0
749,29,13.0
751,29,1.0
757,29,32.0
759,29,2.0
760,29,5.0
762,29,75.0
773,29,32.0
776,29,27.0
787,29,15.0
795,29,2.0
796,29,10.0
805,29,18.0
807,29,16.0
816,29,3.0
817,29,56.0
820,29,13.0
829,29,3.0
831,29,12.0
834,29,3.0
835,29,36.0
836,29,3.0
840,29,20.0
844,29,9.0
846,29,3.0
852,29,3.0
855,29,7.0
856,29,37.0
858,29,11.0
859,29,29.0
860,29,7.0
866,29,5.0
867,29,5.0
870,29,9.0
302,30,120.0
431,30,280.0
461,30,20.0
462,30,22.0
463,30,10.0
464,30,20.0
476,30,350.0
514,30,5.0
530,30,10.0
5,31,52.0
8,31,28.0
11,31,197.0
16,31,1320.0
31,31,1.0
34,31,6.0
40,31,55.0
42,31,289.0
44,31,160.0
58,31,26.0
66,31,3.0
70,31,9.0
85,31,17.0
86,31,600.0
98,31,14.0
101,31,38.0
121,31,129.0
126,31,15.0
131,31,28.0
138,31,74.0
140,31,43.0
147,31,1.0
148,31,2.0
159,31,387.0
170,31,71.0
175,31,380.0
177,31,4.0
179,31,175.0
205,31,3.0
270,31,2.0
274,31,100.0
275,31,394.0
289,31,18.0
295,31,1.0
329,31,3.0
331,31,2.0
333,31,32.0
341,31,4.0
346,31,193.0
374,31,15.0
380,31,1.0
389,31,4.0
404,31,1.0
434,31,1.0
444,31,4.0
450,31,30.0
454,31,3.0
460,31,2.0
463,31,3.0
465,31,11.0
472,31,1.0
489,31,8.0
498,31,9.0
500,31,7.0
506,31,83.0
522,31,1.0
526,31,336.0
531,31,112.0
535,31,3.0
536,31,616.0
546,31,5.0
549,31,98.0
575,31,33.0
619,31,48.0
631,31,37.0
632,31,2.0
633,31,4.0
641,31,6.0
654,31,44.0
655,31,14.0
660,31,398.0
664,31,300.0
671,31,14.0
673,31,4.0
692,31,11.0
697,31,101.0
698,31,3653.0
707,31,12.0
709,31,93.0
710,31,2.0
717,31,56.0
721,31,47.0
724,31,40.0
725,31,33.0
728,31,16.0
729,31,8.0
732,31,15.0
733,31,19.0
734,31,60.0
736,31,34.0
738,31,5.0
739,31,67.0
740,31,2.0
742,31,12.0
744,31,9.0
745,31,17.0
746,31,33.0
747,31,9.0
749,31,6.0
753,31,10.0
755,31,5.0
757,31,3.0
759,31,12.0
760,31,36.0
762,31,3.0
773,31,29.0
787,31,42.0
788,31,1.0
796,31,641.0
804,31,365.0
805,31,33.0
807,31,16.0
808,31,367.0
810,31,7.0
816,31,2.0
820,31,3.0
825,31,40.0
830,31,8.0
834,31,7.0
835,31,59.0
836,31,4.0
837,31,1.0
842,31,5.0
844,31,17.0
852,31,35.0
855,31,2.0
856,31,3.0
858,31,12.0
859,31,20.0
860,31,6.0
863,31,9.0
866,31,7.0
867,31,5.0
869,31,5.0
870,31,4.0
872,31,99.0
874,31,6.0
876,31,27.0
16,32,109.0
86,32,3.0
101,32,18.0
175,32,6.0
179,32,18.0
270,32,4.0
275,32,3.0
295,32,28.0
329,32,3.0
379,32,2.0
380,32,14.0
404,32,3.0
434,32,10.0
444,32,1.0
454,32,17.0
460,32,45.0
463,32,70.0
472,32,1.0
498,32,48.0
506,32,1.0
508,32,1.0
522,32,1.0
546,32,2.0
549,32,3.0
619,32,6.0
631,32,1.0
654,32,3.0
655,32,2.0
664,32,34.0
671,32,118.0
692,32,1.0
725,32,2.0
728,32,1.0
732,32,2.0
736,32,6.0
746,32,3.0
757,32,2.0
773,32,2.0
787,32,2.0
796,32,27.0
804,32,141.0
816,32,1.0
820,32,1.0
834,32,3.0
852,32,2.0
858,32,2.0
859,32,1.0
863,32,1.0
872,32,26.0
16,33,1.0
66,33,1.0
101,33,11.0
175,33,5.0
274,33,1.0
275,33,1.0
341,33,2.0
454,33,1.0
460,33,1.0
463,33,2.0
548,33,1.0
549,33,3.0
654,33,1.0
736,33,3.0
745,33,1.0
746,33,1.0
820,33,1.0
858,33,1.0
16,34,114.0
18,34,1.0
26,34,20.0
31,34,1.0
66,34,1.0
79,34,12.0
86,34,29.0
99,34,91.0
101,34,29.0
133,34,4.0
140,34,5.0
170,34,65.0
175,34,11.0
179,34,18.0
205,34,1.0
206,34,37.0
270,34,1.0
274,34,1.0
275,34,1.0
286,34,38.0
293,34,840.0
294,34,1407.0
295,34,29.0
296,34,10.0
297,34,18.0
302,34,239.0
307,34,26.0
308,34,237.0
309,34,492.0
317,34,3.0
327,34,402.0
329,34,8.0
339,34,45.0
341,34,2.0
344,34,10.0
347,34,19.0
352,34,1.0
356,34,9.0
357,34,119.0
367,34,115.0
375,34,1968.0
377,34,7.0
379,34,2.0
380,34,14.0
388,34,414.0
397,34,213.0
399,34,20.0
404,34,2.0
406,34,115.0
408,34,93.0
418,34,31.0
431,34,5850.0
432,34,1492.0
434,34,10.0
439,34,5.0
444,34,1.0
450,34,83.0
453,34,1.0
454,34,138.0
458,34,16.0
459,34,1304.0
460,34,47.0
461,34,320.0
462,34,146.0
463,34,72.0
464,34,301.0
465,34,279.0
470,34,50.0
471,34,1624.0
472,34,1.0
476,34,640.0
480,34,1287.0
481,34,310.0
482,34,80.0
485,34,264.0
494,34,23.0
498,34,48.0
501,34,49.0
504,34,3376.0
506,34,30.0
508,34,1.0
511,34,9.0
514,34,25.0
515,34,4.0
518,34,2.0
522,34,1.0
525,34,12.0
526,34,7328.0
530,34,250.0
531,34,20613.0
534,34,11.0
536,34,233.0
538,34,485.0
544,34,6.0
545,34,7.0
546,34,22.0
547,34,18.0
548,34,1.0
549,34,40.0
553,34,13.0
562,34,76.0
574,34,352.0
579,34,7.0
619,34,6.0
625,34,107.0
631,34,1.0
633,34,9.0
641,34,5.0
654,34,4.0
655,34,2.0
660,34,1.0
664,34,49.0
671,34,28.0
673,34,239.0
681,34,14.0
692,34,32.0
700,34,517.0
718,34,7.0
722,34,114.0
725,34,2.0
728,34,1.0
729,34,7.0
732,34,2.0
736,34,8.0
740,34,1.0
745,34,1.0
746,34,4.0
749,34,10.0
755,34,4.0
757,34,1.0
773,34,2.0
787,34,2.0
789,34,109.0
796,34,27.0
804,34,141.0
807,34,32.0
816,34,1.0
820,34,1.0
834,34,3.0
835,34,1.0
852,34,2.0
856,34,1.0
858,34,2.0
859,34,1.0
862,34,51.0
863,34,1.0
872,34,26.0
66,35,6.0
86,35,3.0
101,35,15.0
126,35,1.0
175,35,1.0
177,35,2.0
179,35,61.0
275,35,3.0
295,35,1.0
302,35,160.0
329,35,7.0
379,35,1.0
380,35,1.0
404,35,2.0
431,35,160.0
434,35,2.0
444,35,8.0
454,35,7.0
460,35,1.0
461,35,4.0
463,35,5.0
464,35,20.0
472,35,1.0
476,35,170.0
498,35,29.0
506,35,7.0
514,35,28.0
522,35,2.0
530,35,7.0
544,35,5.0
546,35,2.0
548,35,1.0
549,35,9.0
619,35,16.0
631,35,8.0
633,35,13.0
654,35,5.0
655,35,4.0
660,35,3.0
671,35,13.0
692,35,1.0
709,35,3.0
728,35,3.0
732,35,5.0
736,35,1.0
738,35,2.0
742,35,3.0
744,35,4.0
745,35,2.0
746,35,3.0
757,35,8.0
773,35,8.0
787,35,2.0
795,35,20.0
796,35,5.0
816,35,2.0
820,35,6.0
834,35,2.0
836,35,5.0
844,35,9.0
852,35,2.0
858,35,4.0
859,35,8.0
860,35,2.0
863,35,4.0
4,36,18.0
16,36,164.0
39,36,1.0
63,36,6.0
175,36,1.0
179,36,193.0
270,36,2.0
274,36,4.0
275,36,2.0
280,36,41.0
286,36,31.0
293,36,55.0
294,36,212.0
295,36,10.0
296,36,22.0
297,36,41.0
302,36,40.0
307,36,22.0
308,36,125.0
309,36,62.0
317,36,26.0
327,36,82.0
329,36,100.0
339,36,53.0
344,36,6.0
350,36,86.0
352,36,6.0
356,36,9.0
357,36,144.0
362,36,74.0
367,36,29.0
371,36,202.0
375,36,146.0
377,36,10.0
379,36,5.0
380,36,16.0
388,36,104.0
397,36,17.0
403,36,18.0
404,36,6.0
418,36,99.0
431,36,3440.0
432,36,172.0
434,36,23.0
439,36,14.0
444,36,6.0
453,36,18.0
454,36,79.0
458,36,1.0
459,36,169.0
460,36,47.0
461,36,79.0
462,36,232.0
463,36,143.0
464,36,73.0
465,36,287.0
470,36,101.0
471,36,61.0
472,36,3.0
476,36,5613.0
478,36,76.0
480,36,84.0
481,36,109.0
482,36,80.0
484,36,74.0
487,36,65.0
494,36,45.0
495,36,73.0
497,36,33.0
498,36,141.0
501,36,66.0
504,36,207.0
506,36,48.0
507,36,38.0
508,36,4.0
514,36,163.0
515,36,18.0
522,36,4.0
525,36,5.0
526,36,1010.0
527,36,89.0
530,36,140.0
531,36,112.0
532,36,34.0
537,36,84.0
538,36,123.0
540,36,49.0
544,36,7.0
545,36,4.0
546,36,3.0
547,36,10.0
548,36,28.0
549,36,108.0
555,36,30.0
571,36,120.0
574,36,4915.0
579,36,21.0
584,36,98.0
587,36,21.0
591,36,611.0
592,36,7.0
593,36,31.0
595,36,162.0
597,36,33.0
598,36,17.0
599,36,92.0
600,36,152.0
606,36,20.0
612,36,6.0
617,36,99.0
618,36,32.0
619,36,75.0
624,36,44.0
631,36,21.0
633,36,91.0
654,36,4.0
655,36,4.0
660,36,1.0
671,36,12.0
692,36,8.0
722,36,229.0
723,36,43.0
726,36,12.0
728,36,2.0
732,36,6.0
736,36,1.0
738,36,9.0
742,36,4.0
745,36,4.0
757,36,2.0
762,36,8.0
773,36,6.0
795,36,4.0
816,36,1.0
820,36,3.0
844,36,1.0
855,36,3.0
858,36,3.0
859,36,8.0
860,36,3.0
862,36,27.0
872,36,6.0
8,37,9.0
31,37,1.0
66,37,5.0
86,37,4.0
101,37,50.0
126,37,1.0
170,37,35.0
175,37,5.0
270,37,4.0
274,37,10.0
275,37,4.0
295,37,14.0
302,37,100.0
329,37,3.0
379,37,4.0
380,37,17.0
404,37,1.0
431,37,130.0
434,37,11.0
444,37,3.0
450,37,17.0
454,37,17.0
460,37,34.0
461,37,20.0
462,37,36.0
463,37,10.0
464,37,70.0
472,37,1.0
476,37,80.0
482,37,10.0
498,37,75.0
506,37,1.0
508,37,5.0
514,37,5.0
522,37,8.0
536,37,18.0
546,37,2.0
549,37,3.0
619,37,4.0
631,37,1.0
655,37,1.0
664,37,17.0
671,37,4.0
673,37,16.0
728,37,1.0
732,37,1.0
736,37,4.0
742,37,1.0
744,37,1.0
745,37,9.0
746,37,9.0
756,37,3.0
757,37,13.0
773,37,1.0
787,37,1.0
796,37,6.0
816,37,1.0
820,37,2.0
834,37,1.0
844,37,1.0
858,37,1.0
859,37,3.0
872,37,1.0
4,38,60.468451243
5,38,45.650095602
7,38,37.76290631
8,38,349.426386233
11,38,598.948374761
12,38,54.732313576
13,38,321.223709369
16,38,588.671128107
17,38,72.0
18,38,104.684512428
19,38,295.0
21,38,23.661567878
22,38,369.024856597
23,38,27.963671128
24,38,680.449330784
25,38,43.0
26,38,21.0
28,38,33.699808795
31,38,27.724665392
32,38,46.845124283
33,38,25.334608031
34,38,35.372848948
36,38,26.290630975
37,38,136.0
38,38,229.684512428
39,38,23.0
40,38,26.768642447
41,38,49.713193117
42,38,884.321223709
43,38,333.0
44,38,709.847036329
45,38,182.839388145
47,38,368.068833652
48,38,14.101338432
49,38,24.617590822
53,38,41.347992352
54,38,36.567877629
55,38,38.0
56,38,61.424474187
57,38,205.066921606
58,38,396.749521989
61,38,340.822179732
63,38,310.0
64,38,36.328871893
65,38,74.569789675
66,38,104.684512428
67,38,375.0
68,38,354.0
69,38,60.707456979
70,38,99.0
71,38,46.128107075
245,38,41.826003824
73,38,70.0
74,38,311.0
76,38,48.996175908
79,38,357.313575526
81,38,260.994263862
82,38,322.896749522
83,38,223.231357553
85,38,410.611854685
86,38,884.321223709
88,38,340.105162524
91,38,19.0
92,38,71.223709369
95,38,22.227533461
97,38,313.0
98,38,339.866156788
99,38,23.661567878
101,38,884.321223709
103,38,70.984703633
105,38,246.175908222
106,38,67.399617591
112,38,44.0
113,38,70.0
115,38,30.0
117,38,43.0
118,38,500.239005736
119,38,233.0
121,38,884.321223709
122,38,271.0
124,38,265.0
125,38,396.03250478
126,38,373.804971319
127,38,543.260038241
128,38,87.715105163
129,38,62.619502868
130,38,182.839388145
131,38,55.449330784
133,38,113.0
135,38,329.110898662
137,38,337.0
138,38,705.783938815
140,38,567.877629063
141,38,75.047801147
142,38,16.0
144,38,66.443594646
145,38,63.0
146,38,50.0
147,38,42.782026769
148,38,529.158699809
149,38,74.808795411
150,38,42.304015296
151,38,75.286806883
152,38,71.701720841
153,38,11.472275335
154,38,25.812619503
156,38,241.395793499
157,38,43.021032505
158,38,14.579349904
159,38,331.0
161,38,51.0
162,38,91.0
164,38,21.03250478
165,38,315.0
167,38,272.0
169,38,337.476099426
170,38,884.321223709
171,38,88.671128107
174,38,19.598470363
175,38,351.099426386
177,38,339.0
178,38,20.554493308
179,38,274.0
180,38,259.560229446
181,38,49.47418738
183,38,276.0
186,38,323.0
192,38,46.0
193,38,48.040152964
194,38,155.592734226
195,38,288.0
198,38,135.755258126
199,38,341.0
200,38,33.938814532
203,38,57.0
205,38,365.200764818
206,38,82.456978967
208,38,81.739961759
224,38,60.0
234,38,82.0
237,38,20.554493308
241,38,34.0
242,38,339.0
243,38,348.0
246,38,336.0
252,38,14.579349904
256,38,43.021032505
268,38,45.17208413
270,38,372.848948375
274,38,136.950286807
275,38,430.68833652
277,38,232.791586998
280,38,105.0
281,38,69.0
282,38,32.0
283,38,387.0
284,38,40.0
285,38,26.0
286,38,84.0
287,38,406.787762906
288,38,263.0
289,38,23.0
290,38,99.0
291,38,65.0
293,38,158.0
294,38,205.0
295,38,79.0
296,38,92.0
297,38,89.388145315
298,38,25.334608031
299,38,97.0
301,38,576.0
302,38,327.0
305,38,82.0
307,38,86.0
308,38,144.0
309,38,124.0
311,38,870.0
312,38,103.0
314,38,22.0
317,38,70.984703633
318,38,14.0
319,38,146.0
320,38,612.0
321,38,45.0
322,38,14.0
323,38,17.0
325,38,62.0
326,38,222.0
327,38,127.0
328,38,159.177820268
329,38,95.0
330,38,18.642447419
331,38,79.110898662
332,38,25.095602294
333,38,486.0
336,38,224.0
337,38,97.0
338,38,24.0
339,38,98.0
340,38,79.0
341,38,677.103250478
344,38,80.783938815
345,38,21.0
346,38,884.321223709
347,38,343.0
349,38,55.0
350,38,104.0
351,38,87.0
352,38,79.0
354,38,97.0
355,38,22.0
356,38,85.0
357,38,119.0
360,38,147.0
362,38,184.0
363,38,181.166347992
366,38,150.0
367,38,131.0
368,38,213.0
369,38,93.212237094
370,38,103.0
371,38,164.0
372,38,182.0
374,38,64.053537285
375,38,188.336520076
376,38,41.108986616
377,38,92.0
379,38,197.657743786
380,38,91.0
381,38,597.992351816
386,38,46.0
387,38,49.0
388,38,156.0
389,38,95.0
390,38,360.0
392,38,65.487571702
393,38,79.0
394,38,34.0
395,38,32.265774379
396,38,43.0
397,38,105.0
398,38,65.248565966
399,38,43.0
400,38,83.0
402,38,82.217973231
403,38,85.0
404,38,77.0
405,38,50.191204589
406,38,332.0
408,38,371.0
409,38,19.0
410,38,51.0
411,38,73.0
412,38,135.0
413,38,148.0
414,38,76.0
416,38,343.0
417,38,67.0
418,38,117.0
422,38,14.0
423,38,16.0
424,38,79.0
425,38,56.0
426,38,28.0
427,38,30.592734226
431,38,894.0
432,38,195.0
434,38,90.0
437,38,127.0
439,38,87.715105163
440,38,719.0
441,38,629.0
442,38,33.0
444,38,133.365200765
445,38,23.0
448,38,156.0
449,38,38.479923518
450,38,368.0
453,38,97.0
454,38,134.082217973
455,38,25.0
456,38,231.596558317
457,38,49.0
458,38,76.0
459,38,195.0
460,38,127.0
461,38,120.0
462,38,146.0
463,38,142.0
464,38,117.0
465,38,142.0
466,38,47.0
467,38,82.0
468,38,83.0
470,38,139.0
471,38,185.0
472,38,69.0
473,38,105.0
474,38,56.0
475,38,137.0
476,38,351.0
477,38,142.0
478,38,104.0
479,38,27.0
480,38,197.0
481,38,130.0
482,38,115.0
484,38,108.0
485,38,318.0
487,38,100.0
488,38,66.0
489,38,338.0
490,38,26.0
494,38,105.0
495,38,92.0
497,38,89.0
498,38,144.0
499,38,112.0
500,38,367.0
501,38,96.0
502,38,32.0
503,38,20.0
504,38,154.875717017
506,38,280.831739962
507,38,93.0
508,38,56.0
509,38,109.0
510,38,13.0
511,38,137.0
513,38,104.0
514,38,114.722753346
515,38,79.588910134
516,38,357.0
517,38,592.0
518,38,49.0
519,38,112.332695985
520,38,38.0
521,38,98.0
522,38,109.0
523,38,146.0
524,38,82.93499044
525,38,186.0
526,38,884.321223709
527,38,104.923518164
530,38,386.0
531,38,338.671128107
532,38,112.0
534,38,90.0
535,38,120.0
536,38,718.0
537,38,114.0
538,38,85.086042065
540,38,125.478011472
542,38,143.0
544,38,86.0
545,38,92.0
546,38,77.915869981
547,38,68.594646272
548,38,87.715105163
549,38,592.017208413
550,38,251.0
551,38,61.0
552,38,337.0
553,38,47.0
555,38,192.0
556,38,88.0
558,38,55.0
559,38,111.0
560,38,25.0
562,38,34.0
563,38,35.0
564,38,45.0
565,38,37.0
566,38,32.0
567,38,33.0
568,38,284.0
569,38,31.0
570,38,34.0
571,38,123.0
572,38,42.0
573,38,26.0
574,38,902.0
575,38,290.630975143
577,38,68.0
578,38,25.0
579,38,36.0
580,38,210.086042065
581,38,80.544933078
582,38,103.250478011
583,38,39.674952199
584,38,106.118546845
585,38,211.281070746
586,38,240.200764818
587,38,113.527724665
588,38,81.978967495
589,38,156.309751434
590,38,118.78585086
591,38,318.116634799
592,38,69.31166348
593,38,110.898661568
594,38,70.506692161
595,38,114.244741874
596,38,146.510516252
597,38,81.978967495
598,38,90.34416826
599,38,165.391969407
600,38,225.382409178
602,38,93.212237094
604,38,84.13001912
605,38,884.321223709
606,38,62.141491396
608,38,86.281070746
609,38,86.281070746
610,38,252.629063098
611,38,113.288718929
612,38,86.759082218
613,38,83.652007648
614,38,118.068833652
615,38,305.927342256
616,38,249.521988528
617,38,81.978967495
618,38,85.803059273
619,38,107.552581262
620,38,884.321223709
622,38,884.321223709
624,38,213.0
625,38,130.0
630,38,250.239005736
631,38,444.550669216
632,38,48.2791587
633,38,361.137667304
634,38,96.5583174
638,38,30.0
639,38,231.596558317
640,38,250.0
641,38,207.456978967
642,38,262.667304015
643,38,334.369024857
644,38,400.095602294
645,38,19.598470363
646,38,275.095602294
647,38,152.963671128
648,38,117.112810707
649,38,116.395793499
650,38,165.391969407
651,38,548.757170172
653,38,483.508604207
654,38,326.0
655,38,179.732313576
656,38,71.940726577
660,38,276.768642447
662,38,347.036328872
663,38,477.294455067
664,38,712.23709369
667,38,724.187380497
669,38,149.378585086
670,38,405.592734226
671,38,310.229445507
672,38,125.478011472
673,38,122.131931166
674,38,254.541108987
677,38,161.567877629
679,38,434.990439771
680,38,374.521988528
681,38,271.271510516
682,38,174.713193117
683,38,350.621414914
684,38,353.96749522
685,38,0.239005736
687,38,57.839388145
691,38,182.839388145
692,38,72.657743786
695,38,312.858508604
697,38,392.686424474
698,38,523.900573614
699,38,354.206500956
700,38,339.388145315
702,38,428.059273423
703,38,875.478011472
704,38,882.648183556
706,38,884.321223709
707,38,372.370936902
709,38,535.850860421
710,38,60.229445507
711,38,365.439770554
712,38,69.072657744
